first_choice_weight,first_choice_weight_recovered
2.4660044778176724,2.327390058126386
0.4538144141808387,0.5380660364035789
2.2223504674068812,3.3725241824731764
0.8305557198581776,1.108128227102413
0.04344300666305214,0.04892025734876454
1.9884452297917168,2.479369979660084
0.08792313305353597,0.1144025405310347
1.1095879587875026,1.1804004587284238
1.6994494825279836,1.1657915544771966
5.514229133591311,2.9412389357347193
1.2113186975276264,0.9880871621330465
3.80099861646517,4.361690589407331
4.2202898674441265,5.643000399459984
0.10867975277083777,0.13872185120624042
0.41206866109647344,0.41792872838662376
0.17201820340548632,0.17680184249492453
0.32616199574650134,0.4050414154959461
5.035211144729841,4.622540063110271
4.655798043098343,3.6627217136640806
0.3951848686577519,0.26858287799987157
3.065910639818238,2.7735280514409713
1.0334232080651466,1.000257680014544
4.966446029684762,5.7383144864997195
0.024510051807820402,0.02053813486488966
2.2694033958013606,1.9484649117737842
0.16256408544517936,0.10294242480604332
2.9607180334513505,4.4730723687243525
0.2838746946622176,0.27941816343014314
0.018011867913568663,0.019854318613560358
1.1493897279625798,1.2448214591255642
5.081493888522577,5.607361325282259
0.04898695220151715,0.046676160249977554
2.378314905785402,2.059722058144406
1.156137594074655,0.9170116505729945
4.6342434600449804,5.5044669992558495
9.373153984076085,15.61338356915768
2.2457742415261763,2.523498255145852
3.4003571904564818,4.892336219883107
0.5160565545732914,0.6958782382798431
2.4030995597675937,2.6742329376761225
0.1907928978486209,0.11974028180362375
0.037257671982968886,0.03292131021968342
1.4140330889242347,1.8170785564070644
0.09958425899785285,0.08696911768134732
0.05564597533522622,0.04641944291337677
2.595936702538226,1.88398108048669
0.3657272410474424,0.3239507143768532
5.175123469600738,5.737319444629298
0.020226153731222548,0.02075608411699787
0.12466777264551632,0.16979741780375845
9.528990976903748,9.0529325447272
0.4923469474553863,0.3990687180237572
0.24812876940670128,0.2660621441433994
0.2776359372465329,0.4925953383567787
1.7370915536825409,1.6498491308587404
3.0355428034315985,4.244346493293368
0.20001690614034523,0.17591633804146578
5.924254152237764,8.004952018588547
2.9755586952138118,4.735752064327451
0.06364418276388947,0.09883127528987339
0.2902298430596109,0.5193846626067231
0.018871980983517986,0.013228970030821751
3.253484456594899,2.383886947178808
2.6765983533961157,3.836002997578836
0.5626155813013047,0.8864192142483575
1.183460155709758,0.9104059320968247
9.219446601878765,14.832910508064575
11.299893639530389,9.77809087423839
0.1599439005796612,0.18724148366591942
0.08253391888652917,0.08927201758061824
3.9304610556212336,4.196589727890171
0.018223769879672756,0.013650259417926226
0.6705670745921125,0.7591875264611014
11.031305111292946,8.477884793963627
1.4545084861415034,1.5016709509352821
0.02423872552989822,0.05219588527186833
0.25190491370990753,0.220578506481798
0.06672316975806586,0.06667914718793319
0.4727536147126779,0.5489205490097437
3.518374794278746,2.849133576780909
2.504401722999156,1.99221168859799
0.6166190442776904,0.5663178172087691
1.343541845157274,0.972978994794069
2.0313404256385157,1.9119728674733676
0.2655007679422966,0.2486465912008629
0.1068073544974591,0.10361884656676322
0.019092274063509065,0.04483058694766953
3.2057179884656923,3.1730769985531957
0.11644526889490368,0.17832816203514024
3.6222310309824635,4.3579294997770255
0.48574205461856407,0.44147768600842263
0.06068451928981049,0.1311058032455201
0.8052100815991768,0.5544241754387166
8.734324382952707,9.89889855407716
0.07257828644833299,0.08319803860216317
2.8441979248297704,1.9122371151814352
3.7827975396657862,3.795821150979607
0.8357037765271317,1.1535444487438145
0.8995839962406638,0.27819308236867374
0.22644849009480764,0.08922293782048593
0.030167172026174936,0.05154345686392937
1.529797877707543,1.1204395235239812
0.9050860224067604,1.125866816621235
0.26352188917088126,0.3548729543449428
0.02117316530802121,0.01284491432963893
9.105549570951128,6.7707357861556385
0.057285186717887196,0.07771813767355883
0.038037229732936474,0.05070388348080889
0.0952801299342655,0.09161431034688693
5.8979046579335765,5.16055901970447
5.464681911715296,8.38504657246624
2.60923780174421,2.641327149383705
0.033556630766459726,0.04762133794655575
3.604746441232247,3.3640242132212617
1.4463371111056513,1.4887418495039193
1.015078889914445,1.2122269408860427
0.29453212418107666,0.2903117996063915
1.5383601575911854,1.5587732029054173
1.6262020412516802,1.4733578405881071
0.044328815833224434,0.035183817877859735
9.647280431629111,7.553882995109277
3.692877834198386,3.6742083709625213
0.039232022485306675,0.032395508562544736
0.06185430646598474,0.07115494516433644
4.943698987382145,5.315374898890611
1.844207228031428,1.924014126895158
1.599421631156233,1.6334689670154614
0.35801898474440086,0.4876031811834346
0.23889426340560682,0.22896438117271578
0.11947402817924825,0.13043433740365135
0.06927483489542098,0.07167779198429286
2.478748659500249,2.0724469444142573
1.573009752255396,2.210018810589995
0.03499842343152107,0.02712020769882802
0.06862942173916478,0.04809895444945694
7.436530429552814,5.951034813687622
8.589409712440728,8.081806327577377
5.318260661151863,6.0702518816066
0.1510486530029274,0.17207152869481254
0.5195200087855412,0.4436124481061153
0.0396371689766923,0.05738135542877322
3.9117446088710475,3.7627019362691367
0.8513077672000066,0.7151851895235086
0.19230511922724164,0.22349901170198605
0.5407100932851714,0.3262440319392943
2.390680467538034,1.6833892214103188
6.331424161006645,6.5931553811543635
0.5700796955463454,0.2939106661576253
1.8946843302080802,1.754724007472183
0.1652199427387851,0.10702351145766276
6.111461718903943,8.56664629884795
3.535509703612045,3.3538787320096883
0.10496191607691974,0.10385005625389301
0.025904954849234406,0.022284965114192926
0.7376465080797279,1.0272390859388327
1.9049166247095561,2.366543892447928
0.3605732119520833,0.21521704871763422
1.3745006861722402,1.3259195900518614
5.665122609502764,6.666381748186875
0.32852547845069086,0.28853097993656396
6.030635310641868,3.8311851886058808
0.22819262929296763,0.17769167546287412
0.35547985339284055,0.5493900459396921
4.92103883205916,5.370873378833284
0.4990265131524052,0.5790478907701948
0.12787334582506418,0.16795664976082492
1.5556045620784695,1.709214816894968
0.26749201466108236,0.5251631370689884
0.042141980986406195,0.05944588045948421
7.215971331928243,6.585555351493342
0.03463322572991344,0.02856487079880549
1.671666173881121,1.4946151934636265
7.184912678508295,7.210558153788524
0.022919338439680005,0.02920176278633606
7.894529902468319,8.575660087505263
3.1119368211068172,3.677219030943978
1.9358902206463033,1.5624173388022828
1.0965787684189314,1.5593888930391184
0.05896444177760717,0.0722199121838065
0.9733283055089795,0.9901808459899422
0.02920787187108188,0.033580095487555944
2.020545018560918,2.0260849071023093
5.3666999028535045,6.005170146715427
1.479253801809369,1.0987697902794107
6.64461242337524,6.80272439169959
5.151582386474706,2.8490816155659635
0.036113327212152546,0.039695273922914276
0.02736539464875271,0.023503812655895875
0.055108337147435835,0.044699992921138555
0.13562100788246007,0.09138929756417782
1.358947799645131,1.3939250239041119
0.27970269676545456,0.23425705179104186
5.440047773949165,6.633703586213785
4.898465298006661,4.991564904498862
